#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
214.jpg,60986,"{}",0,0,"{}","{}"
358.jpg,74321,"{}",0,0,"{}","{}"
443.jpg,74507,"{}",0,0,"{}","{}"
503.jpg,56878,"{}",0,0,"{}","{}"
897.jpg,114271,"{}",0,0,"{}","{}"
1103.jpg,85919,"{}",0,0,"{}","{}"
1274.jpg,57628,"{}",0,0,"{}","{}"
1431.jpg,50739,"{}",0,0,"{}","{}"
1901.jpg,65140,"{}",0,0,"{}","{}"
2075.jpg,76184,"{}",0,0,"{}","{}"
2374.jpg,82252,"{}",0,0,"{}","{}"
2534.jpg,88176,"{}",0,0,"{}","{}"
2580.jpg,80731,"{}",0,0,"{}","{}"
3252.jpg,57321,"{}",0,0,"{}","{}"
3372.jpg,63954,"{}",0,0,"{}","{}"
3374.jpg,54422,"{}",0,0,"{}","{}"
3538.jpg,71471,"{}",0,0,"{}","{}"
3622.jpg,96116,"{}",0,0,"{}","{}"
3864.jpg,40921,"{}",0,0,"{}","{}"
4103.jpg,73079,"{}",0,0,"{}","{}"
4983.jpg,81407,"{}",0,0,"{}","{}"
5787.jpg,53774,"{}",0,0,"{}","{}"
6059.jpg,57020,"{}",0,0,"{}","{}"
6246.jpg,75315,"{}",0,0,"{}","{}"
6665.jpg,45181,"{}",0,0,"{}","{}"
6985.jpg,106926,"{}",0,0,"{}","{}"
7192.jpg,145274,"{}",1,0,"{""name"":""rect"",""x"":182,""y"":114,""width"":245,""height"":302}","{""Elephant"":""1""}"
7413.jpg,91894,"{}",0,0,"{}","{}"
7568.jpg,97096,"{}",0,0,"{}","{}"
7804.jpg,127171,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":62,""width"":63,""height"":105}","{""Uncle Sam"":""1""}"
7919.jpg,112015,"{}",0,0,"{}","{}"
8121.jpg,119096,"{}",0,0,"{}","{}"
8418.jpg,58631,"{}",0,0,"{}","{}"
9133.jpg,103654,"{}",0,0,"{}","{}"
10046.jpg,92920,"{}",0,0,"{}","{}"
10194.jpg,131355,"{}",0,0,"{}","{}"
10373.jpg,78318,"{}",1,0,"{""name"":""rect"",""x"":238,""y"":20,""width"":67,""height"":108}","{""Uncle Sam"":""1""}"
10523.jpg,65943,"{}",0,0,"{}","{}"
10984.jpg,104418,"{}",0,0,"{}","{}"
11052.jpg,101330,"{}",0,0,"{}","{}"
11171.jpg,147643,"{}",0,0,"{}","{}"
11203.jpg,159928,"{}",0,0,"{}","{}"
11445.jpg,87394,"{}",0,0,"{}","{}"
11886.jpg,68420,"{}",0,0,"{}","{}"
11971.jpg,91735,"{}",0,0,"{}","{}"
12249.jpg,47469,"{}",0,0,"{}","{}"
12571.jpg,70633,"{}",0,0,"{}","{}"
13041.jpg,59417,"{}",0,0,"{}","{}"
13522.jpg,90630,"{}",0,0,"{}","{}"
13587.jpg,96836,"{}",0,0,"{}","{}"
14023.jpg,77669,"{}",0,0,"{}","{}"
14525.jpg,43431,"{}",0,0,"{}","{}"
14540.jpg,59829,"{}",0,0,"{}","{}"
15744.jpg,49978,"{}",0,0,"{}","{}"
15849.jpg,54885,"{}",0,0,"{}","{}"
16277.jpg,86398,"{}",1,0,"{""name"":""rect"",""x"":84,""y"":105,""width"":90,""height"":102}","{""Elephant"":""1""}"
16647.jpg,56623,"{}",0,0,"{}","{}"
16660.jpg,85552,"{}",0,0,"{}","{}"
17252.jpg,80751,"{}",0,0,"{}","{}"
17295.jpg,74484,"{}",0,0,"{}","{}"
17300.jpg,98179,"{}",0,0,"{}","{}"
17566.jpg,81195,"{}",0,0,"{}","{}"
17627.jpg,83348,"{}",0,0,"{}","{}"
17722.jpg,132124,"{}",0,0,"{}","{}"
17927.jpg,87266,"{}",0,0,"{}","{}"
18009.jpg,82182,"{}",0,0,"{}","{}"
18548.jpg,80916,"{}",0,0,"{}","{}"
18925.jpg,81115,"{}",0,0,"{}","{}"
18934.jpg,86470,"{}",0,0,"{}","{}"
19550.jpg,68980,"{}",1,0,"{""name"":""rect"",""x"":409,""y"":197,""width"":158,""height"":172}","{""Uncle Sam"":""1""}"
19610.jpg,76323,"{}",1,0,"{""name"":""rect"",""x"":292,""y"":114,""width"":66,""height"":125}","{""Donkey"":""1""}"
19759.jpg,122227,"{}",0,0,"{}","{}"
19773.jpg,78381,"{}",0,0,"{}","{}"
19986.jpg,92510,"{}",0,0,"{}","{}"
21231.jpg,65840,"{}",0,0,"{}","{}"
21285.jpg,85451,"{}",0,0,"{}","{}"
21316.jpg,64569,"{}",0,0,"{}","{}"
21319.jpg,91270,"{}",0,0,"{}","{}"
21452.jpg,91323,"{}",0,0,"{}","{}"
21472.jpg,87328,"{}",0,0,"{}","{}"
21734.jpg,78933,"{}",0,0,"{}","{}"
22565.jpg,73028,"{}",0,0,"{}","{}"
22709.jpg,138949,"{}",0,0,"{}","{}"
22917.jpg,69363,"{}",0,0,"{}","{}"
23095.jpg,87722,"{}",1,0,"{""name"":""rect"",""x"":388,""y"":216,""width"":86,""height"":163}","{""Uncle Sam"":""1""}"
23274.jpg,68601,"{}",0,0,"{}","{}"
23312.jpg,68966,"{}",0,0,"{}","{}"
23637.jpg,82956,"{}",0,0,"{}","{}"
24111.jpg,76303,"{}",0,0,"{}","{}"
24211.jpg,89541,"{}",0,0,"{}","{}"
24746.jpg,70937,"{}",0,0,"{}","{}"
25788.jpg,74276,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":19,""width"":255,""height"":327}","{""Elephant"":""1""}"
26490.jpg,67123,"{}",0,0,"{}","{}"
26703.jpg,103087,"{}",4,0,"{""name"":""rect"",""x"":129,""y"":176,""width"":123,""height"":200}","{""Donkey"":""1""}"
26703.jpg,103087,"{}",4,1,"{""name"":""rect"",""x"":286,""y"":402,""width"":179,""height"":224}","{""Donkey"":""1""}"
26703.jpg,103087,"{}",4,2,"{""name"":""rect"",""x"":180,""y"":36,""width"":69,""height"":67}","{""Donkey"":""1""}"
26703.jpg,103087,"{}",4,3,"{""name"":""rect"",""x"":325,""y"":29,""width"":71,""height"":61}","{""Elephant"":""1""}"
26842.jpg,150279,"{}",1,0,"{""name"":""rect"",""x"":174,""y"":135,""width"":174,""height"":201}","{""Elephant"":""1""}"
26891.jpg,72073,"{}",1,0,"{""name"":""rect"",""x"":99,""y"":90,""width"":179,""height"":171}","{""Elephant"":""1""}"
27131.jpg,116921,"{}",0,0,"{}","{}"
27275.jpg,111635,"{}",2,0,"{""name"":""rect"",""x"":143,""y"":154,""width"":174,""height"":279}","{""Elephant"":""1""}"
27275.jpg,111635,"{}",2,1,"{""name"":""rect"",""x"":377,""y"":146,""width"":127,""height"":279}","{""Donkey"":""1""}"
27301.jpg,91083,"{}",0,0,"{}","{}"
27368.jpg,111077,"{}",0,0,"{}","{}"
27688.jpg,78450,"{}",0,0,"{}","{}"
27906.jpg,89496,"{}",0,0,"{}","{}"
28407.jpg,72156,"{}",0,0,"{}","{}"
28659.jpg,96623,"{}",0,0,"{}","{}"
28816.jpg,78777,"{}",0,0,"{}","{}"
28854.jpg,84122,"{}",0,0,"{}","{}"
28857.jpg,66628,"{}",0,0,"{}","{}"
28894.jpg,81339,"{}",0,0,"{}","{}"
28994.jpg,105250,"{}",0,0,"{}","{}"
29148.jpg,33796,"{}",0,0,"{}","{}"
29574.jpg,27758,"{}",0,0,"{}","{}"
29582.jpg,89897,"{}",2,0,"{""name"":""rect"",""x"":308,""y"":96,""width"":72,""height"":127}","{""Donkey"":""1""}"
29582.jpg,89897,"{}",2,1,"{""name"":""rect"",""x"":503,""y"":110,""width"":92,""height"":113}","{""Elephant"":""1""}"
31060.jpg,85568,"{}",0,0,"{}","{}"
31171.jpg,95039,"{}",2,0,"{""name"":""rect"",""x"":321,""y"":171,""width"":69,""height"":70}","{""Clinton"":""1""}"
31171.jpg,95039,"{}",2,1,"{""name"":""rect"",""x"":134,""y"":92,""width"":103,""height"":164}","{""Donkey"":""1""}"
31775.jpg,73304,"{}",0,0,"{}","{}"
31849.jpg,72253,"{}",0,0,"{}","{}"
32024.jpg,79143,"{}",0,0,"{}","{}"
33178.jpg,79326,"{}",0,0,"{}","{}"
33201.jpg,85940,"{}",0,0,"{}","{}"
33258.jpg,73516,"{}",0,0,"{}","{}"
33453.jpg,90573,"{}",0,0,"{}","{}"
